set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
k33 k50 86.2221827069
k33 k51 55.6398024696
k33 k52 76.7105779435
k33 k53 61.4951414165
k33 k54 69.2852161261
k33 k55 162.257631885
k33 k56 237.997666816
k34 i1 99.4257206907
k34 i2 231.869367208
k34 i3 189.606999196
k34 i4 179.603918178
k34 i5 183.737174622
k34 i6 473.802461645
k34 i7 442.293319026
k34 i8 370.86507357
k34 i9 262.824569025
k34 i10 363.049771646
k34 i11 937.348591018
k34 i12 617.264481255
k34 i13 767.24407452
k34 i14 307.559611326
k34 i15 315.585440521
k34 i16 253.308055233
k34 i17 574.809855275
k34 i18 2537.00593074
k34 i19 1542.90838104
k34 i20 1574.86537244
k34 i21 208.017839253
k34 i22 353.952306527
k34 i23 393.717070871
k34 i24 459.436812926
k34 i25 2544.2416203
k34 i26 34.399509048
k34 i27 2630.83622781
k34 i28 369.333826928
k34 i29 258.344567636
k34 i30 384.730479253
k34 i31 35.1329935136
k34 i32 175.880156735
k34 i33 1047.53747094
k34 i34 183.468392357
k34 F101 407.350056857
k34 F102 167.5307206
k34 F103 299.036274578
k34 F104 447.438991499
k34 F105 492.823333113
k34 F106 529.522922262
k34 F107 220.874966029
k34 F108 80.0584937749
k34 F109 62.5535214507
k34 F110 316.928419904
k34 k1 40.5271489268
k34 k2 47.5098682592
k34 k3 73.1715983023
k34 k4 92.3847933028
k34 k5 126.133602587
k34 k6 132.652225764
k34 k7 256.394372189
k34 k8 393.717070871
k34 k9 330.323032049
k34 k10 491.698848642
k34 k11 334.733050057
k34 k12 315.585440521
k34 k13 271.210127775
k34 k14 262.824569025
k34 k15 375.748298458
k34 k16 335.85614634
k34 k17 360.865726948
k34 k18 483.23870727
k34 k19 476.774132229
k34 k20 437.404591235
k34 k21 588.717499492
k34 k22 630.477649566
k34 k23 620.278964425
k34 k24 48.7354489527
k34 k25 937.348591018
k34 k26 38.1528466381
k34 k27 44.3091098863
k34 k28 767.24407452
k34 k29 208.017839253
k34 k30 200.413077447
k34 k31 103.023539685
k34 k32 363.049771646
k34 k33 243.963946744
k34 k34 0.0
k34 k35 170.792563992
k34 k36 130.587041993
k34 k37 224.572613173
k34 k38 78.3135773324
k34 k39 298.35914323
k34 k40 473.802461645
k34 k41 476.281694535
k34 k42 442.293319026
k34 k43 310.327135865
k34 k44 475.249146092
k34 k45 270.81177081
k34 k46 28.8040096706
k34 k47 272.976004054
k34 k48 10.1212251921
k34 k49 200.072051746
k34 k50 157.771799239
k34 k51 188.351744491
k34 k52 167.924704715
k34 k53 182.643851341
k34 k54 175.880156735
k34 k55 405.753951694
k34 k56 470.014802019
k35 i1 82.0057399999
k35 i2 77.2951003611
k35 i3 30.9879106962
k35 i4 15.669917554
k35 i5 20.0496658979
k35 i6 343.255517481
k35 i7 329.469375177
k35 i8 231.913706216
k35 i9 98.0031659683
k35 i10 192.741195159
k35 i11 769.983816139
k35 i12 485.97470517
k35 i13 644.336647834
k35 i14 151.352038789
k35 i15 158.490433665
k35 i16 127.001315083
k35 i17 404.586147555
k35 i18 2427.02102035
k35 i19 1396.47570122
k35 i20 1428.55220295
k35 i21 45.5140030309
k35 i22 193.937238383
k35 i23 320.911696198
k35 i24 322.76731599
k35 i25 2434.01260236
k35 i26 155.266626426
k35 i27 2524.58575365
k35 i28 198.879882352
k35 i29 108.041820749
k35 i30 224.31411398
k35 i31 177.628501024
k35 i32 12.7082302589
k35 i33 949.59068593
k35 i34 44.8243609554
k35 F101 265.689309279
k35 F102 320.102037566
k35 F103 217.362608277
k35 F104 281.760868513
k35 F105 367.537470612
k35 F106 402.942393793
k35 F107 117.753595522
k35 F108 145.48000563
k35 F109 108.668889059
k35 F110 150.951343641
k35 k1 132.52170699
k35 k2 130.561043425
k35 k3 234.712354085
k35 k4 84.2378889962
k35 k5 49.2044729244
k35 k6 136.98580049
k35 k7 215.672737698
k35 k8 320.911696198
k35 k9 275.383959246
k35 k10 362.368167934
k35 k11 185.054598848
k35 k12 158.490433665
k35 k13 118.306778799
k35 k14 98.0031659683
k35 k15 209.504811924
k35 k16 169.793040961
k35 k17 195.200275385
k35 k18 313.562955466
k35 k19 306.216204199
k35 k20 269.373657598
k35 k21 422.558645582
k35 k22 476.441818905
k35 k23 466.601478335
k35 k24 144.065837372
k35 k25 769.983816139
k35 k26 188.346388673
k35 k27 212.91462416
k35 k28 644.336647834
k35 k29 45.5140030309
k35 k30 40.1155082193
k35 k31 213.462285717
k35 k32 192.741195159
k35 k33 77.7745948105
k35 k34 170.792563992
k35 k35 0.0
k35 k36 81.7885712883
k35 k37 153.788500887
k35 k38 107.101617541
k35 k39 128.911724927
k35 k40 343.255517481
k35 k41 343.783346231
k35 k42 329.469375177
k35 k43 142.669040528
k35 k44 306.544197841
k35 k45 103.458819883
k35 k46 156.274174474
k35 k47 106.09841659
k35 k48 168.13799184
k35 k49 369.624777628
k35 k50 26.517985786
k35 k51 30.2457060785
k35 k52 30.4571676192
k35 k53 22.339615062
k35 k54 12.7082302589
k35 k55 239.093655121
k35 k56 300.335917447
k36 i1 36.7000420961
k36 i2 109.706097531
k36 i3 79.966125302
k36 i4 79.0222482388
k36 i5 80.7566544581
k36 i6 344.002841101
k36 i7 315.811799486
k36 i8 240.290295177
k36 i9 144.988060403
k36 i10 250.073339052
k36 i11 813.480643824
k36 i12 487.845802889
k36 i13 639.968642039
k36 i14 181.336599124
k36 i15 189.51306611
k36 i16 122.74389395
k36 i17 468.462142317
k36 i18 2415.50375948
k36 i19 1412.39034182
k36 i20 1444.35601451
k36 i21 95.6582242322
k36 i22 228.359364476
k36 i23 281.223378585
k36 i24 328.997503806
k36 i25 2422.65261421
k36 i26 102.366719671
k36 i27 2510.77367478
k36 i28 264.798967062
k36 i29 131.906159962
k36 i30 258.760556337
k36 i31 121.793631888
k36 i32 77.061467296
k36 i33 929.279612163
k36 i34 64.4019566539
k36 F101 276.796330041
k36 F102 251.688878482
k36 F103 179.569944305
k36 F104 324.343386353
k36 F105 363.951953672
k36 F106 400.601445529
k36 F107 91.1662676379
k36 F108 73.9191440067
k36 F109 85.1849025769
k36 F110 197.207653779
k36 k1 91.0883584404
k36 k2 110.584981424
k36 k3 176.948835604
k36 k4 46.1224430116
k36 k5 43.7454958083
k36 k6 55.3083493913
k36 k7 155.406212919
k36 k8 281.223378585
k36 k9 224.892138909
k36 k10 362.147490141
k36 k11 205.690886392
k36 k12 189.51306611
k36 k13 145.074495355
k36 k14 144.988060403
k36 k15 254.509608206
k36 k16 215.53029149
k36 k17 239.368846558
k36 k18 365.79360091
k36 k19 362.86528866
k36 k20 339.929893904
k36 k21 464.808634493
k36 k22 500.666189223
k36 k23 490.422251934
k36 k24 128.867409296
k36 k25 813.480643824
k36 k26 132.323069751
k36 k27 163.650391077
k36 k28 639.968642039
k36 k29 95.6582242322
k36 k30 88.2510702245
k36 k31 138.890672754
k36 k32 250.073339052
k36 k33 129.487513922
k36 k34 130.587041993
k36 k35 81.7885712883
k36 k36 0.0
k36 k37 104.823408025
k36 k38 52.2835149625
k36 k39 185.129953988
k36 k40 344.002841101
k36 k41 346.253829748
k36 k42 315.811799486
k36 k43 193.08222892
k36 k44 375.437652645
k36 k45 155.424525853
k36 k46 130.283203062
k36 k47 156.766209027
k36 k48 132.847131785
k36 k49 314.341007582
k36 k50 55.7457538196
k36 k51 78.8717597638
k36 k52 58.157504692
k36 k53 77.5374058442
k36 k54 77.061467296
k36 k55 284.371167393
k36 k56 367.141623389
k37 i1 141.273127515
k37 i2 116.377296636
k37 i3 129.981994449
k37 i4 141.180756995
k37 i5 139.098219312
k37 i6 255.898425669
k37 i7 218.545326087
k37 i8 167.381548544
k37 i9 147.26592271
k37 i10 239.447280043
k37 i11 758.104216535
k37 i12 396.779793736
k37 i13 543.359371162
k37 i14 147.735488674
k37 i15 154.760694808
k37 i16 73.5531962698
k37 i17 452.691607776
k37 i18 2313.52987669
k37 i19 1325.84273361
k37 i20 1357.65439893
k37 i21 131.730627205
k37 i22 188.878416236
k37 i23 176.464043412
k37 i24 246.299941133
k37 i25 2320.72525192
k37 i26 191.500302594
k37 i27 2408.11867402
k37 i28 266.789406533
k37 i29 112.817041082
k37 i30 214.285321189
k37 i31 204.984591809
k37 i32 142.297411163
k37 i33 825.719685241
k37 i34 110.31980859
k37 F101 202.643810099
k37 F102 300.506069643
k37 F103 75.3412882629
k37 F104 283.356909304
k37 F105 271.841798632
k37 F106 308.36588078
k37 F107 44.0702409777
k37 F108 148.699724394
k37 F109 189.049826577
k37 F110 180.622762497
k37 k1 189.112659631
k37 k2 213.696963289
k37 k3 250.442978643
k37 k4 150.69217634
k37 k5 141.392560809
k37 k6 95.5431624102
k37 k7 64.0080040059
k37 k8 176.464043412
k37 k9 122.976355743
k37 k10 272.593304058
k37 k11 153.45405301
k37 k12 154.760694808
k37 k13 122.150016268
k37 k14 147.26592271
k37 k15 224.91130283
k37 k16 193.943519055
k37 k17 211.029763451
k37 k18 335.549790817
k37 k19 339.809485587
k37 k20 344.508981168
k37 k21 415.174327457
k37 k22 428.699630141
k37 k23 418.321584705
k37 k24 232.093515448
k37 k25 758.104216535
k37 k26 213.664625546
k37 k27 247.577011606
k37 k28 543.359371162
k37 k29 131.730627205
k37 k30 129.080195447
k37 k31 188.031953104
k37 k32 239.447280043
k37 k33 145.007315284
k37 k34 224.572613173
k37 k35 153.788500887
k37 k36 104.823408025
k37 k37 0.0
k37 k38 150.93600549
k37 k39 185.700465158
k37 k40 255.898425669
k37 k41 259.464100408
k37 k42 218.545326087
k37 k43 183.328695861
k37 k44 374.185092482
k37 k45 159.67642723
k37 k46 230.665258201
k37 k47 158.818570739
k37 k48 229.241370053
k37 k49 380.841205776
k37 k50 131.703841872
k37 k51 129.836612963
k37 k52 123.693452568
k37 k53 135.246776802
k37 k54 142.297411163
k37 k55 251.191186823
k37 k56 362.064133726
k38 i1 25.4004102103
k38 i2 156.712444611
k38 i3 118.457555552
k38 i4 111.5905592
k38 i5 114.980773545
k38 i6 395.992690188
k38 i7 366.303110426
k38 i8 292.55153635
k38 i9 189.827685034
k38 i10 293.150057202
k38 i11 862.580396313
k38 i12 539.696724793
k38 i13 690.954155243
k38 i14 231.080822721
k38 i15 239.194030003
k38 i16 174.994953434
k38 i17 509.22558824
k38 i18 2464.33986492
k38 i19 1464.66500196
k38 i20 1496.62863685
k38 i21 136.405023845
k38 i22 277.866024537
k38 i23 325.051135271
k38 i24 381.243067384
k38 i25 2471.52338638
k38 i26 51.884904288
k38 i27 2559.04554675
k38 i28 303.760296351
k38 i29 181.621623943
k38 i30 308.517893409
k38 i31 73.1305616137
k38 i32 108.349412411
k38 i33 976.592436771
k38 i34 108.631249968
k38 F101 329.039973347
k38 F102 213.012016425
k38 F103 226.252382641
k38 F104 372.743225095
k38 F105 415.545951363
k38 F106 452.227327124
k38 F107 142.993622641
k38 F108 42.5925441611
k38 F109 42.0814327406
k38 F110 243.479118386
k38 k1 39.0876825914
k38 k2 63.8907495131
k38 k3 130.114020409
k38 k4 23.7699739942
k38 k5 57.9368679772
k38 k6 69.8021577962
k38 k7 192.104593575
k38 k8 325.051135271
k38 k9 264.900209849
k38 k10 414.03498645
k38 k11 257.040105553
k38 k12 239.194030003
k38 k13 194.660978633
k38 k14 189.827685034
k38 k15 301.81260615
k38 k16 262.213476972
k38 k17 286.756424885
k38 k18 411.511831027
k38 k19 406.875691058
k38 k20 376.022505902
k38 k21 513.763963372
k38 k22 552.502355248
k38 k23 542.280872982
k38 k24 82.1037983586
k38 k25 862.580396313
k38 k26 83.9633897662
k38 k27 113.159808683
k38 k28 690.954155243
k38 k29 136.405023845
k38 k30 128.655376766
k38 k31 108.996184921
k38 k32 293.150057202
k38 k33 172.207187341
k38 k34 78.3135773324
k38 k35 107.101617541
k38 k36 52.2835149625
k38 k37 150.93600549
k38 k38 0.0
k38 k39 227.844003513
k38 k40 395.992690188
k38 k41 398.339298
k38 k42 366.303110426
k38 k43 238.005787237
k38 k44 412.828545842
k38 k45 199.003808973
k38 k46 79.8266522175
k38 k47 200.816749443
k38 k48 80.7172940705
k38 k49 267.166181088
k38 k50 87.4744861264
k38 k51 117.212742202
k38 k52 95.6275155717
k38 k53 112.96392158
k38 k54 108.349412411
k38 k55 331.831031065
k38 k56 405.928076271
k39 i1 202.784698355
k39 i2 78.1439286173
k39 i3 109.524519467
k39 i4 118.770840377
k39 i5 114.62605622
k39 i6 253.661470543
k39 i7 261.441929591
k39 i8 147.286020463
k39 i9 41.5363960985
k39 i10 65.3186832092
k39 i11 641.141620104
k39 i12 387.177952335
k39 i13 548.487003669
k39 i14 61.5975278903
k39 i15 62.5078681277
k39 i16 114.67314016
k39 i17 283.386454671
k39 i18 2329.95768242
k39 i19 1277.54331904
k39 i20 1309.63456021
k39 i21 91.4391526873
k39 i22 80.0881021644
k39 i23 295.290426553
k39 i24 227.901165343
k39 i25 2336.77239654
k39 i26 279.100411715
k39 i27 2429.87168906
k39 i28 82.77865576
k39 i29 72.9490529506
k39 i30 105.965643011
k39 i31 300.886420129
k39 i32 122.527926275
k39 i33 868.668128757
k39 i34 120.904417437
k39 F101 170.989386958
k39 F102 436.781156903
k39 F103 209.036671838
k39 F104 154.518333961
k39 F105 281.669981979
k39 F106 313.022198335
k39 F107 143.167927734
k39 F108 258.821733349
k39 F109 237.022092566
k39 F110 30.9184658524
k39 k1 258.873703952
k39 k2 259.457170023
k39 k3 357.957863542
k39 k4 207.749383294
k39 k5 172.599007093
k39 k6 229.648328059
k39 k7 244.917330885
k39 k8 295.290426553
k39 k9 275.422979462
k39 k10 272.480649671
k39 k11 94.9828242489
k39 k12 62.5078681277
k39 k13 65.3332461563
k39 k14 41.5363960985
k39 k15 82.9577119239
k39 k16 45.9659688602
k39 k17 70.1261510152
k39 k18 184.916900137
k39 k19 179.059551888
k39 k20 160.619004587
k39 k21 294.311378013
k39 k22 356.755777856
k39 k23 347.377545592
k39 k24 272.814575614
k39 k25 641.141620104
k39 k26 311.73038054
k39 k27 339.041083272
k39 k28 548.487003669
k39 k29 91.4391526873
k39 k30 99.1887504186
k39 k31 323.576921958
k39 k32 65.3186832092
k39 k33 55.846988601
k39 k34 298.35914323
k39 k35 128.911724927
k39 k36 185.129953988
k39 k37 185.700465158
k39 k38 227.844003513
k39 k39 0.0
k39 k40 253.661470543
k39 k41 251.902135195
k39 k42 261.441929591
k39 k43 18.6365205586
k39 k44 193.335052171
k39 k45 29.8848889966
k39 k46 285.132338323
k39 k47 29.1207970202
k39 k48 296.397129029
k39 k49 494.796559983
k39 k50 141.159082211
k39 k51 110.779327812
k39 k52 132.225511569
k39 k53 115.861667789
k39 k54 122.527926275
k39 k55 111.482110698
k39 k56 183.498738727
k40 i1 378.706577776
k40 i2 266.141299607
k40 i3 312.601841974
k40 i4 327.802575669
k40 i5 323.250348166
k40 i6 0.0
k40 i7 62.4477759549
k40 i8 111.855556628
k40 i9 256.327006794
k40 i10 240.117789338
k40 i11 531.123696173
k40 i12 144.114385773
k40 i13 301.096508915
k40 i14 199.701223604
k40 i15 195.064602342
k40 i16 223.557907528
k40 i17 344.495278158
k40 i18 2084.17966901
k40 i19 1070.41713586
k40 i20 1102.28282313
k40 i21 298.430137332
k40 i22 175.556957245
k40 i23 169.338569878
k40 i24 28.6826036464
k40 i25 2091.13590356
k40 i26 442.84523261
k40 i27 2182.38386762
k40 i28 275.933122984
k40 i29 235.456004278
k40 i30 159.332094821
k40 i31 458.651103414
k40 i32 331.32152657
k40 i33 615.109655375
k40 i34 306.193703922
k40 F101 82.6747508672
k40 F102 552.106795732
k40 F103 193.692577366
k40 F104 176.198177248
k40 F105 29.113555814
k40 F106 60.1533518369
k40 F107 253.003896621
k40 F108 402.825742767
k40 F109 426.481587611
k40 F110 222.969854266
k40 k1 435.015801273
k40 k2 452.345218463
k40 k3 506.216881399
k40 k4 387.535833792
k40 k5 363.264971289
k40 k6 350.911159212
k40 k7 259.611913619
k40 k8 169.338569878
k40 k9 215.375244948
k40 k10 19.2134419093
k40 k11 162.96655829
k40 k12 195.064602342
k40 k13 226.434674279
k40 k14 256.327006794
k40 k15 195.224021182
k40 k16 212.539510218
k40 k17 197.769902697
k40 k18 228.605067867
k40 k19 249.908817005
k40 k20 320.60564445
k40 k21 228.807370684
k40 k22 187.945603905
k40 k23 178.099216359
k40 k24 469.972148822
k40 k25 531.123696173
k40 k26 467.93960616
k40 k27 501.585582163
k40 k28 301.096508915
k40 k29 298.430137332
k40 k30 303.163394352
k40 k31 442.87903717
k40 k32 240.117789338
k40 k33 274.567190071
k40 k34 473.802461645
k40 k35 343.255517481
k40 k36 344.002841101
k40 k37 255.898425669
k40 k38 395.992690188
k40 k39 253.661470543
k40 k40 0.0
k40 k41 7.38060863633
k40 k42 62.4477759549
k40 k43 235.363424155
k40 k44 325.112761517
k40 k45 258.697789044
k40 k46 473.882849205
k40 k47 255.384939343
k40 k48 476.709978871
k40 k49 636.021513327
k40 k50 337.253218383
k40 k51 313.507028737
k40 k52 325.349334619
k40 k53 321.479945552
k40 k54 331.32152657
k40 k55 189.447607493
k40 k56 308.147770861
k41 i1 380.717576296
k41 i2 266.563233917
k41 i3 313.239377191
k41 i4 328.391157054
k41 i5 323.812572907
k41 i6 7.38060863633
k41 i7 69.6208397282
k41 i8 111.966796823
k41 i9 255.754603389
k41 i10 236.572084017
k41 i11 524.652813854
k41 i12 142.637021477
k41 i13 300.839541007
k41 i14 198.932949844
k41 i15 194.04823119
k41 i16 225.243510114
k41 i17 337.631876754
k41 i18 2084.13042652
k41 i19 1067.40024331
k41 i20 1099.28923697
k41 i21 298.788234723
k41 i22 173.243563843
k41 i23 176.354846844
k41 i24 24.6862312838
k41 i25 2091.06957527
k41 i26 445.554097895
k41 i27 2182.56284269
k41 i28 272.099952412
k41 i29 235.832634526
k41 i30 155.956996545
k41 i31 461.598367958
k41 i32 331.947528746
k41 i33 616.769319862
k41 i34 307.301318263
k41 F101 81.1772715183
k41 F102 556.467087444
k41 F103 198.432942982
k41 F104 170.485269186
k41 F105 33.5469388843
k41 F106 61.1447729457
k41 F107 255.411021987
k41 F108 405.892717545
k41 F109 428.324611167
k41 F110 221.111565687
k41 k1 437.318995982
k41 k2 454.180782849
k41 k3 509.599566146
k41 k4 389.483849365
k41 k5 364.719414752
k41 k6 354.236618817
k41 k7 264.646609378
k41 k8 176.354846844
k41 k9 221.589204429
k41 k10 20.885869612
k41 k11 162.2788499
k41 k12 194.04823119
k41 k13 226.50883817
k41 k14 255.754603389
k41 k15 191.661502742
k41 k16 210.16962484
k41 k17 194.711482668
k41 k18 222.287803332
k41 k19 243.804622153
k41 k20 315.496056746
k41 k21 221.426932435
k41 k22 181.690599544
k41 k23 171.776008272
k41 k24 471.723801253
k41 k25 524.652813854
k41 k26 470.967337888
k41 k27 504.547664777
k41 k28 300.839541007
k41 k29 298.788234723
k41 k30 303.670406486
k41 k31 446.785300781
k41 k32 236.572084017
k41 k33 274.237209097
k41 k34 476.281694535
k41 k35 343.783346231
k41 k36 346.253829748
k41 k37 259.464100408
k41 k38 398.339298
k41 k39 251.902135195
k41 k40 7.38060863633
k41 k41 0.0
k41 k42 69.6208397282
k41 k43 233.50801549
k41 k44 319.403678249
k41 k45 257.773643659
k41 k46 475.935113106
k41 k47 254.456404112
k41 k48 479.046601882
k41 k49 639.90802528
k41 k50 338.339376304
k41 k51 314.164847843
k41 k52 326.422355478
k41 k53 322.123623751
k41 k54 331.947528746
k41 k55 184.932304329
k41 k56 302.434918123
k42 i1 351.987246383
k42 i2 255.094505536
k42 i3 298.510656979
k42 i4 313.802362506
k42 i5 309.565392608
k42 i6 62.4477759549
k42 i7 0.0
k42 i8 114.804439378
k42 i9 254.008941461
k42 i10 263.362269865
k42 i11 591.869599441
k42 i12 181.50976346
k42 i13 324.967749117
k42 i14 201.441830539
k42 i15 199.127016564
k42 i16 203.317580393
k42 i17 396.854830504
k42 i18 2100.99048692
k42 i19 1110.5044822
k42 i20 1142.17233282
k42 i21 287.029710813
k42 i22 191.403736931
k42 i23 107.139405972
k42 i24 78.9102037889
k42 i25 2108.08185272
k42 i26 409.748109208
k42 i27 2197.284958
k42 i28 300.70720956
k42 i29 225.875625481
k42 i30 184.661092082
k42 i31 423.519355659
k42 i32 316.936036962
k42 i33 620.12140979
k42 i34 288.284973512
k42 F101 103.455798923
k42 F102 505.624340321
k42 F103 148.197717716
k42 F104 219.57865776
k42 F105 60.7401108591
k42 F106 94.0284802851
k42 F107 225.526690787
k42 F108 367.230731063
k42 F109 400.572159457
k42 F110 232.698930896
k42 k1 405.265165064
k42 k2 426.238265924
k42 k3 467.344136158
k42 k4 361.219275787
k42 k5 341.379771581
k42 k6 313.827189279
k42 k7 210.142838166
k42 k8 107.139405972
k42 k9 157.541505889
k42 k10 69.0048419682
k42 k11 166.459265812
k42 k12 199.127016564
k42 k13 219.791403341
k42 k14 254.008941461
k42 k15 220.207776778
k42 k16 226.959924895
k42 k17 218.514474263
k42 k18 276.276422771
k42 k19 295.276140118
k42 k20 355.862455402
k42 k21 289.627248082
k42 k22 248.321071864
k42 k23 238.740789721
k42 k24 444.3909493
k42 k25 591.869599441
k42 k26 432.099478079
k42 k27 466.034459601
k42 k28 324.967749117
k42 k29 287.029710813
k42 k30 290.390485225
k42 k31 400.348661192
k42 k32 263.362269865
k42 k33 269.628766683
k42 k34 442.293319026
k42 k35 329.469375177
k42 k36 315.811799486
k42 k37 218.545326087
k42 k38 366.303110426
k42 k39 261.441929591
k42 k40 62.4477759549
k42 k41 69.6208397282
k42 k42 0.0
k42 k43 244.58508876
k42 k44 365.859127718
k42 k45 259.271628357
k42 k46 445.820626011
k42 k47 256.104882569
k42 k48 446.325350264
k42 k49 592.765261542
k42 k50 318.887245059
k42 k51 299.224767389
k42 k52 307.323153038
k42 k53 307.145496237
k42 k54 316.936036962
k42 k55 222.465355991
k42 k56 349.114970287
k43 i1 213.301011341
k43 i2 83.7503319639
k43 i3 120.734309053
k43 i4 131.373165319
k43 i5 127.002485715
k43 i6 235.363424155
k43 i7 244.58508876
k43 i8 130.032434024
k43 i9 48.2619616612
k43 i10 58.3352985742
k43 i11 627.65855606
k43 i12 368.542471027
k43 i13 529.854139305
k43 i14 47.7460362349
k43 i15 46.9354503883
k43 i16 110.448875935
k43 i17 277.285503942
k43 i18 2311.34835778
k43 i19 1260.20975523
k43 i20 1292.30166075
k43 i21 102.339245989
k43 i22 61.4515976296
k43 i23 282.529597975
k43 i24 209.439223877
k43 i25 2318.16532178
k43 i26 289.654041338
k43 i27 2411.24197263
k43 i28 83.6500193101
k43 i29 71.4175631757
k43 i30 87.7056455713
k43 i31 311.13313683
k43 i32 135.226952942
k43 i33 850.273993251
k43 i34 129.746600183
k43 F101 152.716963002
k43 F102 444.556502291
k43 F103 200.038832654
k43 F104 139.190973306
k43 F105 263.486280314
k43 F106 294.605767288
k43 F107 142.393217744
k43 F108 267.001032709
k43 F109 249.702055069
k43 F110 12.3968714688
k43 k1 270.42765495
k43 k2 272.781730586
k43 k3 367.941065242
k43 k4 218.830988508
k43 k5 184.207646019
k43 k6 234.712817664
k43 k7 240.223269642
k43 k8 282.529597975
k43 k9 266.126588595
k43 k10 254.129094798
k43 k11 78.3694356398
k43 k12 46.9354503883
k43 k13 61.1787167842
k43 k14 48.2619616612
k43 k15 66.9986557799
k43 k16 28.1934328747
k43 k17 53.2329833643
k43 k18 173.508612428
k43 k19 169.788765299
k43 k20 161.185342648
k43 k21 279.896476794
k43 k22 339.277226158
k43 k23 329.818186422
k43 k24 286.714999921
k43 k25 627.65855606
k43 k26 321.960161001
k43 k27 350.173961067
k43 k28 529.854139305
k43 k29 102.339245989
k43 k30 109.996250774
k43 k31 330.438367145
k43 k32 58.3352985742
k43 k33 66.3631917316
k43 k34 310.327135865
k43 k35 142.669040528
k43 k36 193.08222892
k43 k37 183.328695861
k43 k38 238.005787237
k43 k39 18.6365205586
k43 k40 235.363424155
k43 k41 233.50801549
k43 k42 244.58508876
k43 k43 0.0
k43 k44 191.573765284
k43 k45 39.5561504881
k43 k46 298.296458792
k43 k47 37.3617409697
k43 k48 308.828565601
k43 k49 505.167700034
k43 k50 152.576668622
k43 k51 121.991132989
k43 k52 142.858357391
k43 k53 127.790958568
k43 k54 135.226952942
k43 k55 96.4274613182
k43 k56 180.421165752
k44 i1 387.43951128
k44 i2 271.406939798
k44 i3 296.234298234
k44 i4 301.311245336
k44 i5 298.132870966
k44 i6 325.112761517
k44 i7 365.859127718
k44 i8 267.394395243
k44 i9 234.86175185
k44 i10 134.792014515
k44 i11 504.91464875
k44 i12 409.147822451
k44 i13 558.487050174
k44 i14 228.511607429
k44 i15 222.696155307
k44 i16 300.71117881
k44 i17 103.89862951
k44 i18 2299.10710442
k44 i19 1193.5894932
k44 i20 1225.32986407
k44 i21 279.789388427
k44 i22 198.36231217
k44 i23 440.101597205
k44 i24 297.100436097
k44 i25 2305.477097
k44 i26 461.808802537
k44 i27 2403.82011028
k44 i28 110.985718216
k44 i29 262.991298898
k44 i30 188.38852429
k44 i31 484.172141589
k44 i32 304.488011754
k44 i33 892.794233402
k44 i34 311.223973835
k44 F101 263.662181072
k44 F102 625.290044081
k44 F103 378.95063672
k44 F104 148.923916181
k44 F105 352.646723921
k44 F106 368.876091487
k44 F107 333.94606757
k44 F108 447.834550936
k44 F109 412.732673469
k44 F110 193.564140226
k44 k1 438.541759632
k44 k2 431.040508108
k44 k3 541.237520357
k44 k4 390.595952209
k44 k5 355.11457524
k44 k6 422.522350844
k44 k7 428.094745259
k44 k8 440.101597205
k44 k9 441.635453246
k44 k10 338.139889442
k44 k11 237.859291399
k44 k12 222.696155307
k44 k13 252.39248263
k44 k14 234.86175185
k44 k15 159.711907175
k44 k16 181.379686975
k44 k17 169.854833832
k44 k18 104.177200121
k44 k19 79.5045496585
k44 k20 38.4909854289
k44 k21 204.020474413
k44 k22 316.076298658
k44 k23 310.65866653
k44 k24 440.486035427
k44 k25 504.91464875
k44 k26 494.888568331
k44 k27 518.508119274
k44 k28 558.487050174
k44 k29 279.789388427
k44 k30 287.266603123
k44 k31 514.299773038
k44 k32 134.792014515
k44 k33 246.907330109
k44 k34 475.249146092
k44 k35 306.544197841
k44 k36 375.437652645
k44 k37 374.185092482
k44 k38 412.828545842
k44 k39 193.335052171
k44 k40 325.112761517
k44 k41 319.403678249
k44 k42 365.859127718
k44 k43 191.573765284
k44 k44 0.0
